Found 220 zlib-compressed files in Public-Compressed
Compressed tasks: 005, 008, 009, 011, 013, 014, 017, 018, 019, 020, 022, 023, 025, 027, 030, 033, 034, 035, 036, 037, 039, 040, 042, 044, 046, 048, 049, 050, 051, 054, 055, 058, 059, 061, 062, 063, 064, 065, 066, 068, 069, 070, 071, 074, 075, 076, 077, 079, 080, 081, 085, 086, 088, 089, 090, 092, 093, 094, 096, 097, 099, 101, 102, 105, 107, 110, 112, 117, 118, 119, 120, 121, 122, 124, 125, 126, 131, 132, 133, 134, 136, 137, 138, 139, 141, 143, 145, 147, 148, 153, 154, 156, 157, 158, 159, 160, 161, 163, 165, 166, 168, 169, 170, 173, 174, 178, 182, 184, 185, 187, 189, 190, 191, 192, 195, 196, 197, 198, 201, 202, 204, 205, 206, 207, 208, 209, 212, 213, 216, 218, 219, 220, 222, 224, 225, 226, 228, 230, 233, 234, 237, 238, 240, 242, 243, 244, 245, 246, 250, 251, 253, 254, 255, 257, 259, 260, 263, 264, 265, 268, 270, 273, 277, 278, 279, 280, 283, 284, 285, 286, 302, 306, 308, 310, 314, 317, 319, 323, 324, 325, 330, 333, 336, 338, 340, 341, 342, 343, 348, 349, 350, 351, 352, 354, 355, 356, 359, 361, 363, 364, 365, 366, 367, 368, 369, 370, 374, 377, 378, 379, 382, 383, 384, 387, 388, 390, 394, 396, 397, 400

============================================================
LINEAR REGRESSION ANALYSIS
============================================================
Number of data points: 220

Regression equation:
  Compressed Size = 0.4012 * Uncompressed Size + 128.95

Correlation coefficient (r): 0.9879
R-squared: 0.9759

------------------------------------------------------------
Data points:
------------------------------------------------------------
Task     Uncompressed    Compressed      Ratio     
------------------------------------------------------------
task388  192             180             93.75%
task011  207             204             98.55%
task112  209             192             91.87%
task126  219             200             91.32%
task317  220             206             93.64%
task384  225             200             88.89%
task237  226             192             84.96%
task259  230             217             94.35%
task342  233             214             91.85%
task348  233             216             92.70%
task147  236             226             95.76%
task136  242             229             94.63%
task340  242             228             94.21%
task354  244             227             93.03%
task361  246             221             89.84%
task341  248             236             95.16%
task178  249             232             93.17%
task333  249             229             91.97%
task075  251             225             89.64%
task166  252             201             79.76%
task022  256             232             90.62%
task246  257             218             84.82%
task220  258             234             90.70%
task244  258             212             82.17%
task359  259             235             90.73%
task397  259             213             82.24%
task189  261             215             82.38%
task141  262             235             89.69%
task352  262             224             85.50%
task014  263             251             95.44%
task263  270             208             77.04%
task270  270             231             85.56%
task226  272             243             89.34%
task160  275             223             81.09%
task157  276             247             89.49%
task207  279             212             75.99%
task254  279             234             83.87%
task273  281             244             86.83%
task037  282             272             96.45%
task039  282             249             88.30%
task325  282             251             89.01%
task040  283             252             89.05%
task257  284             203             71.48%
task222  285             252             88.42%
task069  286             236             82.52%
task070  286             235             82.17%
task033  288             245             85.07%
task230  288             214             74.31%
task139  292             251             85.96%
task065  296             248             83.78%
task197  297             255             85.86%
task030  301             227             75.42%
task121  306             242             79.08%
task013  307             258             84.04%
task019  308             246             79.87%
task228  308             263             85.39%
task035  311             256             82.32%
task132  313             260             83.07%
task050  314             273             86.94%
task173  315             222             70.48%
task225  315             260             82.54%
task377  316             248             78.48%
task131  320             260             81.25%
task365  322             266             82.61%
task382  322             247             76.71%
task243  328             196             59.76%
task063  330             225             68.18%
task058  332             270             81.33%
task356  336             256             76.19%
task009  340             282             82.94%
task163  340             237             69.71%
task094  342             264             77.19%
task195  343             260             75.80%
task323  343             252             73.47%
task310  346             283             81.79%
task369  350             282             80.57%
task224  352             268             76.14%
task355  352             298             84.66%
task187  353             256             72.52%
task081  357             294             82.35%
task168  359             283             78.83%
task124  360             295             81.94%
task338  361             263             72.85%
task350  362             267             73.76%
task068  363             292             80.44%
task278  364             250             68.68%
task286  366             290             79.23%
task097  370             280             75.68%
task212  370             236             63.78%
task020  371             295             79.51%
task085  372             272             73.12%
task283  376             286             76.06%
task049  377             308             81.70%
task250  378             289             76.46%
task093  379             282             74.41%
task265  379             260             68.60%
task059  382             294             76.96%
task092  382             242             63.35%
task368  382             274             71.73%
task374  382             273             71.47%
task036  384             289             75.26%
task253  384             249             64.84%
task378  384             277             72.14%
task156  386             266             68.91%
task017  390             268             68.72%
task061  390             265             67.95%
task110  390             263             67.44%
task055  399             262             65.66%
task184  399             286             71.68%
task122  406             225             55.42%
task216  409             324             79.22%
task218  413             288             69.73%
task118  424             280             66.04%
task107  429             333             77.62%
task169  431             318             73.78%
task190  432             295             68.29%
task242  433             264             60.97%
task090  435             290             66.67%
task251  435             326             74.94%
task213  436             302             69.27%
task351  437             265             60.64%
task051  438             314             71.69%
task400  443             271             61.17%
task062  445             317             71.24%
task264  447             346             77.40%
task008  453             305             67.33%
task148  453             292             64.46%
task125  454             278             61.23%
task025  456             287             62.94%
task161  456             320             70.18%
task088  457             307             67.18%
task198  462             306             66.23%
task133  478             321             67.15%
task153  495             332             67.07%
task046  499             365             73.15%
task201  505             359             71.09%
task158  512             325             63.48%
task159  518             350             67.57%
task245  526             318             60.46%
task048  539             352             65.31%
task196  546             379             69.41%
task120  548             358             65.33%
task074  549             361             65.76%
task302  560             407             72.68%
task396  567             337             59.44%
task330  569             415             72.93%
task233  570             370             64.91%
task034  571             360             63.05%
task260  572             352             61.54%
task192  581             370             63.68%
task363  588             408             69.39%
task379  592             398             67.23%
task145  596             380             63.76%
task204  604             410             67.88%
task134  612             380             62.09%
task336  624             379             60.74%
task306  642             263             40.97%
task366  653             374             57.27%
task042  664             361             54.37%
task143  683             382             55.93%
task343  710             453             63.80%
task394  720             378             52.50%
task202  723             376             52.01%
task314  729             487             66.80%
task023  733             474             64.67%
task080  733             449             61.26%
task170  745             405             54.36%
task064  761             427             56.11%
task005  789             458             58.05%
task390  789             420             53.23%
task279  804             507             63.06%
task308  820             507             61.83%
task079  821             542             66.02%
task137  821             433             52.74%
task174  824             510             61.89%
task387  832             504             60.58%
task105  845             424             50.18%
task099  880             539             61.25%
task277  886             468             52.82%
task206  894             561             62.75%
task071  903             497             55.04%
task086  922             515             55.86%
task018  942             618             65.61%
task102  944             552             58.47%
task185  945             365             38.62%
task027  947             415             43.82%
task208  961             525             54.63%
task119  962             505             52.49%
task054  966             549             56.83%
task044  975             625             64.10%
task089  984             591             60.06%
task077  1117            615             55.06%
task364  1131            651             57.56%
task367  1142            586             51.31%
task349  1156            583             50.43%
task165  1226            690             56.28%
task319  1263            707             55.98%
task234  1275            785             61.57%
task205  1329            633             47.63%
task182  1392            707             50.79%
task255  1478            779             52.71%
task191  1610            710             44.10%
task383  1617            724             44.77%
task154  1792            743             41.46%
task138  2007            1015            50.57%
task096  2010            925             46.02%
task370  2019            907             44.92%
task280  2107            998             47.37%
task324  2146            1038            48.37%
task219  2213            1090            49.25%
task284  2401            1142            47.56%
task066  2412            1180            48.92%
task101  2426            999             41.18%
task117  2514            1001            39.82%
task076  2548            1146            44.98%
task238  2644            1178            44.55%
task240  2682            1108            41.31%
task285  2747            1262            45.94%
task209  2841            1133            39.88%
task268  4372            1893            43.30%

------------------------------------------------------------
Summary Statistics:
------------------------------------------------------------
Average uncompressed size: 653 bytes
Average compressed size: 391 bytes
Average compression ratio: 59.87%
